filename,item_id,order,devoiced
159_johnsmith2_4,4,2,NA
159_johnsmith2_4,4,3,NA
159_johnsmith2_5,5,1,NA
159_johnsmith2_5,5,2,NA
159_johnsmith2_5,5,3,NA
159_johnsmith2_6,6,1,NA
159_johnsmith2_6,6,2,NA
159_johnsmith2_6,6,3,NA
159_johnsmith2_7,7,1,NA
159_johnsmith2_7,7,2,NA
159_johnsmith2_7,7,3,NA
159_johnsmith2_8,8,1,NA
159_johnsmith2_8,8,2,NA
159_johnsmith2_8,8,3,NA
161_sayuri0718_1,1,1,NA
161_sayuri0718_1,1,2,NA
161_sayuri0718_1,1,3,NA
161_sayuri0718_2,2,1,NA
161_sayuri0718_2,2,2,NA
161_sayuri0718_2,2,3,NA
161_sayuri0718_3,3,1,NA
161_sayuri0718_3,3,2,NA
161_sayuri0718_3,3,3,NA
161_sayuri0718_4,4,1,NA
161_sayuri0718_4,4,2,NA
161_sayuri0718_4,4,3,NA
161_sayuri0718_5,5,1,NA
161_sayuri0718_5,5,2,NA
161_sayuri0718_5,5,3,NA
161_sayuri0718_6,6,1,NA
161_sayuri0718_6,6,2,NA
161_sayuri0718_6,6,3,NA
161_sayuri0718_7,7,1,NA
161_sayuri0718_7,7,2,NA
161_sayuri0718_7,7,3,NA
161_sayuri0718_8,8,1,NA
161_sayuri0718_8,8,2,NA
161_sayuri0718_8,8,3,NA
165_K,K,1,NA
165_K,K,1,NA
165_K,K,1,NA
165_K,K,1,NA
165_K,K,1,NA
165_K,K,1,NA
165_K,K,1,NA
165_K,K,1,NA
165_K,K,2,NA
165_K,K,2,NA
165_K,K,2,NA
165_K,K,2,NA
165_K,K,2,NA
165_K,K,2,NA
165_K,K,2,NA
165_K,K,2,NA
165_K,K,3,NA
165_K,K,3,NA
165_K,K,3,NA
165_K,K,3,NA
165_K,K,3,NA
165_K,K,3,NA
165_K,K,3,NA
165_K,K,3,NA
167_fukan12_1,1,1,NA
167_fukan12_1,1,2,NA
167_fukan12_1,1,3,NA
167_fukan12_2,2,1,NA
167_fukan12_2,2,2,NA
167_fukan12_2,2,3,NA
167_fukan12_3,3,1,NA
167_fukan12_3,3,2,NA
167_fukan12_3,3,3,NA
167_fukan12_4,4,1,NA
167_fukan12_4,4,2,NA
167_fukan12_4,4,3,NA
167_fukan12_5,5,1,NA
167_fukan12_5,5,2,NA
167_fukan12_5,5,3,NA
167_fukan12_6,6,1,NA
167_fukan12_6,6,2,NA
167_fukan12_6,6,3,NA
167_fukan12_7,7,1,NA
167_fukan12_7,7,2,NA
167_fukan12_7,7,3,NA
167_fukan12_8,8,1,NA
167_fukan12_8,8,2,NA
167_fukan12_8,8,3,NA
170_1003_1,1,1,NA
170_1003_1,1,2,NA
170_1003_1,1,3,NA
170_1003_2,2,1,NA
170_1003_2,2,2,NA
170_1003_2,2,3,NA
170_1003_3,3,1,NA
170_1003_3,3,2,NA
170_1003_3,3,3,NA
170_1003_4,4,1,NA
170_1003_4,4,2,NA
170_1003_4,4,3,NA
170_1003_5,5,1,NA
170_1003_5,5,2,NA
170_1003_5,5,3,NA
170_1003_6,6,1,NA
170_1003_6,6,2,NA
170_1003_6,6,3,NA
170_1003_7,7,1,NA
170_1003_7,7,2,NA
170_1003_7,7,3,NA
170_1003_8,8,1,NA
170_1003_8,8,2,NA
170_1003_8,8,3,NA
176_syuzoku_1,1,1,NA
176_syuzoku_1,1,2,NA
176_syuzoku_1,1,3,NA
176_syuzoku_2,2,1,NA
176_syuzoku_2,2,2,NA
176_syuzoku_2,2,3,NA
176_syuzoku_3,3,1,NA
176_syuzoku_3,3,2,NA
176_syuzoku_3,3,3,NA
176_syuzoku_4,4,1,NA
176_syuzoku_4,4,2,NA
176_syuzoku_4,4,3,NA
176_syuzoku_5,5,1,NA
176_syuzoku_5,5,2,NA
176_syuzoku_5,5,3,NA
176_syuzoku_6,6,1,NA
176_syuzoku_6,6,2,NA
176_syuzoku_6,6,3,NA
176_syuzoku_7,7,1,NA
176_syuzoku_7,7,2,NA
176_syuzoku_7,7,3,NA
176_syuzoku_8,8,1,NA
176_syuzoku_8,8,2,NA
176_syuzoku_8,8,3,NA
177_0010_1,1,1,NA
177_0010_1,1,2,NA
177_0010_1,1,3,NA
177_0010_2,2,1,NA
177_0010_2,2,2,NA
177_0010_2,2,3,NA
177_0010_3,3,1,NA
177_0010_3,3,2,NA
177_0010_3,3,3,NA
177_0010_4,4,1,NA
177_0010_4,4,2,NA
177_0010_4,4,3,NA
177_0010_5,5,1,NA
177_0010_5,5,2,NA
177_0010_5,5,3,NA
177_0010_6,6,1,NA
177_0010_6,6,2,NA
177_0010_6,6,3,NA
177_0010_7,7,1,NA
177_0010_7,7,2,NA
177_0010_7,7,3,NA
177_0010_8,8,1,NA
177_0010_8,8,2,NA
177_0010_8,8,3,NA
181_Ralphy_1,1,1,NA
181_Ralphy_1,1,2,NA
181_Ralphy_1,1,3,NA
181_Ralphy_2,2,1,NA
181_Ralphy_2,2,2,NA
181_Ralphy_2,2,3,NA
181_Ralphy_3,3,1,NA
181_Ralphy_3,3,2,NA
181_Ralphy_3,3,3,NA
181_Ralphy_4,4,1,NA
181_Ralphy_4,4,2,NA
181_Ralphy_4,4,3,NA
181_Ralphy_5,5,1,NA
181_Ralphy_5,5,2,NA
181_Ralphy_5,5,3,NA
181_Ralphy_6,6,1,NA
181_Ralphy_6,6,2,NA
181_Ralphy_6,6,3,NA
181_Ralphy_7,7,1,NA
181_Ralphy_7,7,2,NA
181_Ralphy_7,7,3,NA
181_Ralphy_8,8,1,NA
181_Ralphy_8,8,2,NA
181_Ralphy_8,8,3,NA
189_てだ２００_1,1,1,NA
189_てだ２００_1,1,2,NA
189_てだ２００_1,1,3,NA
189_てだ２００_2,2,1,NA
189_てだ２００_2,2,2,NA
189_てだ２００_2,2,3,NA
189_てだ２００_3,3,1,NA
189_てだ２００_3,3,2,NA
189_てだ２００_3,3,3,NA
189_てだ２００_4,4,1,NA
189_てだ２００_4,4,2,NA
189_てだ２００_4,4,3,NA
189_てだ２００_5,5,1,NA
189_てだ２００_5,5,2,NA
189_てだ２００_5,5,3,NA
189_てだ２００_6,6,1,NA
189_てだ２００_6,6,2,NA
189_てだ２００_6,6,3,NA
189_てだ２００_7,7,1,NA
189_てだ２００_7,7,2,NA
189_てだ２００_7,7,3,NA
189_てだ２００_8,8,1,NA
189_てだ２００_8,8,2,NA
189_てだ２００_8,8,3,NA
191_kxc1205_1,1,1,NA
191_kxc1205_1,1,2,NA
191_kxc1205_1,1,3,NA
191_kxc1205_2,2,1,NA
191_kxc1205_2,2,2,NA
191_kxc1205_2,2,3,NA
191_kxc1205_3,3,1,NA
191_kxc1205_3,3,2,NA
191_kxc1205_3,3,3,NA
191_kxc1205_4,4,1,NA
191_kxc1205_4,4,2,NA
191_kxc1205_4,4,3,NA
191_kxc1205_5,5,1,NA
191_kxc1205_5,5,2,NA
191_kxc1205_5,5,3,NA
191_kxc1205_6,6,1,NA
191_kxc1205_6,6,2,NA
191_kxc1205_6,6,3,NA
191_kxc1205_7,7,1,NA
191_kxc1205_7,7,2,NA
191_kxc1205_7,7,3,NA
191_kxc1205_8,8,1,NA
191_kxc1205_8,8,2,NA
191_kxc1205_8,8,3,NA
196_スイートバジル_1,1,1,NA
196_スイートバジル_1,1,2,NA
196_スイートバジル_1,1,3,NA
196_スイートバジル_2,2,1,NA
196_スイートバジル_2,2,2,NA
196_スイートバジル_2,2,3,NA
196_スイートバジル_3,3,1,NA
196_スイートバジル_3,3,2,NA
196_スイートバジル_3,3,3,NA
196_スイートバジル_4,4,1,NA
196_スイートバジル_4,4,2,NA
196_スイートバジル_4,4,3,NA
196_スイートバジル_5,5,1,NA
196_スイートバジル_5,5,2,NA
196_スイートバジル_5,5,3,NA
196_スイートバジル_6,6,1,NA
196_スイートバジル_6,6,2,NA
196_スイートバジル_6,6,3,NA
196_スイートバジル_7,7,1,NA
196_スイートバジル_7,7,2,NA
196_スイートバジル_7,7,3,NA
196_スイートバジル_8,8,1,NA
196_スイートバジル_8,8,2,NA
196_スイートバジル_8,8,3,NA
199_coincidence_1,1,1,NA
199_coincidence_1,1,2,NA
199_coincidence_1,1,3,NA
199_coincidence_2,2,1,NA
199_coincidence_2,2,2,NA
199_coincidence_2,2,3,NA
199_coincidence_3,3,1,NA
199_coincidence_3,3,2,NA
199_coincidence_3,3,3,NA
199_coincidence_4,4,1,NA
199_coincidence_4,4,2,NA
199_coincidence_4,4,3,NA
199_coincidence_5,5,1,NA
199_coincidence_5,5,2,NA
199_coincidence_5,5,3,NA
199_coincidence_6,6,1,NA
199_coincidence_6,6,2,NA
199_coincidence_6,6,3,NA
199_coincidence_7,7,1,NA
199_coincidence_7,7,2,NA
199_coincidence_7,7,3,NA
199_coincidence_8,8,1,NA
199_coincidence_8,8,2,NA
199_coincidence_8,8,3,NA
19_k0s9y2t9_1,1,1,NA
19_k0s9y2t9_1,1,2,NA
19_k0s9y2t9_1,1,3,NA
19_k0s9y2t9_2,2,1,NA
19_k0s9y2t9_2,2,2,NA
19_k0s9y2t9_2,2,3,NA
19_k0s9y2t9_3,3,1,NA
19_k0s9y2t9_3,3,2,NA
19_k0s9y2t9_3,3,3,NA
19_k0s9y2t9_4,4,1,NA
19_k0s9y2t9_4,4,2,NA
19_k0s9y2t9_4,4,3,NA
19_k0s9y2t9_5,5,1,NA
19_k0s9y2t9_5,5,2,NA
19_k0s9y2t9_5,5,3,NA
19_k0s9y2t9_6,6,1,NA
19_k0s9y2t9_6,6,2,NA
19_k0s9y2t9_6,6,3,NA
19_k0s9y2t9_7,7,1,NA
19_k0s9y2t9_7,7,2,NA
19_k0s9y2t9_7,7,3,NA
19_k0s9y2t9_8,8,1,NA
19_k0s9y2t9_8,8,2,NA
19_k0s9y2t9_8,8,3,NA
204_sr15_1,1,1,NA
204_sr15_1,1,2,NA
204_sr15_1,1,3,NA
204_sr15_2,2,1,NA
204_sr15_2,2,2,NA
204_sr15_2,2,3,NA
204_sr15_3,3,1,NA
204_sr15_3,3,2,NA
204_sr15_3,3,3,NA
204_sr15_4,4,1,NA
204_sr15_4,4,2,NA
204_sr15_4,4,3,NA
204_sr15_5,5,1,NA
204_sr15_5,5,2,NA
204_sr15_5,5,3,NA
204_sr15_6,6,1,NA
204_sr15_6,6,2,NA
204_sr15_6,6,3,NA
204_sr15_7,7,1,NA
204_sr15_7,7,2,NA
204_sr15_7,7,3,NA
204_sr15_8,8,1,NA
204_sr15_8,8,2,NA
204_sr15_8,8,3,NA
206_keita_1,1,1,NA
206_keita_1,1,2,NA
206_keita_1,1,3,NA
206_keita_2,2,1,NA
206_keita_2,2,2,NA
206_keita_2,2,3,NA
206_keita_3,3,1,NA
206_keita_3,3,2,NA
206_keita_3,3,3,NA
206_keita_4,4,1,NA
206_keita_4,4,2,NA
206_keita_4,4,3,NA
206_keita_5,5,1,NA
206_keita_5,5,2,NA
206_keita_5,5,3,NA
206_keita_6,6,1,NA
206_keita_6,6,2,NA
206_keita_6,6,3,NA
206_keita_7,7,1,NA
206_keita_7,7,2,NA
206_keita_7,7,3,NA
206_keita_8,8,1,NA
206_keita_8,8,2,NA
206_keita_8,8,3,NA
211_1takuya1_1,1,1,NA
211_1takuya1_1,1,2,NA
211_1takuya1_1,1,3,NA
211_1takuya1_2,2,1,NA
211_1takuya1_2,2,2,NA
211_1takuya1_2,2,3,NA
211_1takuya1_3,3,1,NA
211_1takuya1_3,3,2,NA
211_1takuya1_3,3,3,NA
211_1takuya1_4,4,1,NA
211_1takuya1_4,4,2,NA
211_1takuya1_4,4,3,NA
211_1takuya1_5,5,1,NA
211_1takuya1_5,5,2,NA
211_1takuya1_5,5,3,NA
211_1takuya1_6,6,1,NA
211_1takuya1_6,6,2,NA
211_1takuya1_6,6,3,NA
211_1takuya1_7,7,1,NA
211_1takuya1_7,7,2,NA
211_1takuya1_7,7,3,NA
211_1takuya1_8,8,1,NA
211_1takuya1_8,8,2,NA
211_1takuya1_8,8,3,NA
227_miru_1,1,1,NA
227_miru_1,1,2,NA
227_miru_1,1,3,NA
227_miru_2,2,1,NA
227_miru_2,2,2,NA
227_miru_2,2,3,NA
227_miru_3,3,1,NA
227_miru_3,3,2,NA
227_miru_3,3,3,NA
227_miru_4,4,1,NA
227_miru_4,4,2,NA
227_miru_4,4,3,NA
227_miru_5,5,1,NA
227_miru_5,5,2,NA
227_miru_5,5,3,NA
227_miru_6,6,1,NA
227_miru_6,6,2,NA
227_miru_6,6,3,NA
227_miru_7,7,1,NA
227_miru_7,7,2,NA
227_miru_7,7,3,NA
227_miru_8,8,1,NA
227_miru_8,8,2,NA
227_miru_8,8,3,NA
230_oukasalve_1,1,1,NA
230_oukasalve_1,1,2,NA
230_oukasalve_1,1,3,NA
230_oukasalve_2,2,1,NA
230_oukasalve_2,2,2,NA
230_oukasalve_2,2,3,NA
230_oukasalve_3,3,1,NA
230_oukasalve_3,3,2,NA
230_oukasalve_3,3,3,NA
230_oukasalve_4,4,1,NA
230_oukasalve_4,4,2,NA
230_oukasalve_4,4,3,NA
230_oukasalve_5,5,1,NA
230_oukasalve_5,5,2,NA
230_oukasalve_5,5,3,NA
230_oukasalve_6,6,1,NA
230_oukasalve_6,6,2,NA
230_oukasalve_6,6,3,NA
230_oukasalve_7,7,1,NA
230_oukasalve_7,7,2,NA
230_oukasalve_7,7,3,NA
230_oukasalve_8,8,1,NA
230_oukasalve_8,8,2,NA
230_oukasalve_8,8,3,NA
231_nyao20_1,1,1,NA
231_nyao20_1,1,2,NA
231_nyao20_1,1,3,NA
231_nyao20_2,2,1,NA
231_nyao20_2,2,2,NA
231_nyao20_2,2,3,NA
231_nyao20_3,3,1,NA
231_nyao20_3,3,2,NA
231_nyao20_3,3,3,NA
231_nyao20_4,4,1,NA
231_nyao20_4,4,2,NA
231_nyao20_4,4,3,NA
231_nyao20_5,5,1,NA
231_nyao20_5,5,2,NA
231_nyao20_5,5,3,NA
231_nyao20_6,6,1,NA
231_nyao20_6,6,2,NA
231_nyao20_6,6,3,NA
231_nyao20_7,7,1,NA
231_nyao20_7,7,2,NA
231_nyao20_7,7,3,NA
231_nyao20_8,8,1,NA
231_nyao20_8,8,2,NA
231_nyao20_8,8,3,NA
23_0002_1,1,1,NA
23_0002_1,1,2,NA
23_0002_1,1,3,NA
23_0002_2,2,1,NA
23_0002_2,2,2,NA
23_0002_2,2,3,NA
23_0002_3,3,1,NA
23_0002_3,3,2,NA
23_0002_3,3,3,NA
23_0002_4,4,1,NA
23_0002_4,4,2,NA
23_0002_4,4,3,NA
23_0002_5,5,1,NA
23_0002_5,5,2,NA
23_0002_5,5,3,NA
23_0002_6,6,1,NA
23_0002_6,6,2,NA
23_0002_6,6,3,NA
23_0002_7,7,1,NA
23_0002_7,7,2,NA
23_0002_7,7,3,NA
23_0002_8,8,1,NA
23_0002_8,8,2,NA
23_0002_8,8,3,NA
243_tomjelly_1,1,1,NA
243_tomjelly_1,1,2,NA
243_tomjelly_1,1,3,NA
243_tomjelly_2,2,1,NA
243_tomjelly_2,2,2,NA
243_tomjelly_2,2,3,NA
243_tomjelly_3,3,1,NA
243_tomjelly_3,3,2,NA
243_tomjelly_3,3,3,NA
243_tomjelly_4,4,1,NA
243_tomjelly_4,4,2,NA
243_tomjelly_4,4,3,NA
243_tomjelly_5,5,1,NA
243_tomjelly_5,5,2,NA
243_tomjelly_5,5,3,NA
243_tomjelly_6,6,1,NA
243_tomjelly_6,6,2,NA
243_tomjelly_6,6,3,NA
243_tomjelly_7,7,1,NA
243_tomjelly_7,7,2,NA
243_tomjelly_7,7,3,NA
243_tomjelly_8,8,1,NA
243_tomjelly_8,8,2,NA
243_tomjelly_8,8,3,NA
244_D13-CREATIVE_1,1,1,NA
244_D13-CREATIVE_1,1,2,NA
244_D13-CREATIVE_1,1,3,NA
244_D13-CREATIVE_2,2,1,NA
244_D13-CREATIVE_2,2,2,NA
244_D13-CREATIVE_2,2,3,NA
244_D13-CREATIVE_3,3,1,NA
244_D13-CREATIVE_3,3,2,NA
244_D13-CREATIVE_3,3,3,NA
244_D13-CREATIVE_4,4,1,NA
244_D13-CREATIVE_4,4,2,NA
244_D13-CREATIVE_4,4,3,NA
244_D13-CREATIVE_5,5,1,NA
244_D13-CREATIVE_5,5,2,NA
244_D13-CREATIVE_5,5,3,NA
244_D13-CREATIVE_6,6,1,NA
244_D13-CREATIVE_6,6,2,NA
244_D13-CREATIVE_6,6,3,NA
244_D13-CREATIVE_7,7,1,NA
244_D13-CREATIVE_7,7,2,NA
244_D13-CREATIVE_7,7,3,NA
244_D13-CREATIVE_8,8,1,NA
244_D13-CREATIVE_8,8,2,NA
244_D13-CREATIVE_8,8,3,NA
249_パテマ_1,1,1,NA
249_パテマ_1,1,2,NA
249_パテマ_1,1,3,NA
249_パテマ_2,2,1,NA
249_パテマ_2,2,2,NA
249_パテマ_2,2,3,NA
249_パテマ_3,3,1,NA
249_パテマ_3,3,2,NA
249_パテマ_3,3,3,NA
249_パテマ_4,4,1,NA
249_パテマ_4,4,2,NA
249_パテマ_4,4,3,NA
249_パテマ_5,5,1,NA
249_パテマ_5,5,2,NA
249_パテマ_5,5,3,NA
249_パテマ_6,6,1,NA
249_パテマ_6,6,2,NA
249_パテマ_6,6,3,NA
249_パテマ_7,7,1,NA
249_パテマ_7,7,2,NA
249_パテマ_7,7,3,NA
249_パテマ_8,8,1,NA
249_パテマ_8,8,2,NA
249_パテマ_8,8,3,NA
24_0003_1,1,1,NA
24_0003_1,1,2,NA
24_0003_1,1,3,NA
24_0003_2,2,1,NA
24_0003_2,2,2,NA
24_0003_2,2,3,NA
24_0003_3,3,1,NA
24_0003_3,3,2,NA
24_0003_3,3,3,NA
24_0003_4,4,1,NA
24_0003_4,4,2,NA
24_0003_4,4,3,NA
24_0003_5,5,1,NA
24_0003_5,5,2,NA
24_0003_5,5,3,NA
24_0003_6,6,1,NA
24_0003_6,6,2,NA
24_0003_6,6,3,NA
24_0003_7,7,1,NA
24_0003_7,7,2,NA
24_0003_7,7,3,NA
24_0003_8,8,1,NA
24_0003_8,8,2,NA
24_0003_8,8,3,NA
254_sx72be85_1,1,1,NA
254_sx72be85_1,1,2,NA
254_sx72be85_1,1,3,NA
254_sx72be85_2,2,1,NA
254_sx72be85_2,2,2,NA
254_sx72be85_2,2,3,NA
254_sx72be85_3,3,1,NA
254_sx72be85_3,3,2,NA
254_sx72be85_3,3,3,NA
254_sx72be85_4,4,1,NA
254_sx72be85_4,4,2,NA
254_sx72be85_4,4,3,NA
254_sx72be85_5,5,1,NA
254_sx72be85_5,5,2,NA
254_sx72be85_5,5,3,NA
254_sx72be85_6,6,1,NA
254_sx72be85_6,6,2,NA
254_sx72be85_6,6,3,NA
254_sx72be85_7,7,1,NA
254_sx72be85_7,7,2,NA
254_sx72be85_7,7,3,NA
254_sx72be85_8,8,1,NA
254_sx72be85_8,8,2,NA
254_sx72be85_8,8,3,NA
25_0001_1,1,1,NA
25_0001_1,1,2,NA
25_0001_1,1,3,NA
25_0001_2,2,1,NA
25_0001_2,2,2,NA
25_0001_2,2,3,NA
25_0001_3,3,1,NA
25_0001_3,3,2,NA
25_0001_3,3,3,NA
25_0001_4,4,1,NA
25_0001_4,4,2,NA
25_0001_4,4,3,NA
25_0001_5,5,1,NA
25_0001_5,5,2,NA
25_0001_5,5,3,NA
25_0001_6,6,1,NA
